2025-06-24 00:14:59 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-23 23:59:59,976 to 2025-06-24 00:14:59,972
cache                                      |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: io.lettuce.core.RedisCommandTimeoutException: Command timed out after 10 second(s)
	at io.lettuce.core.internal.ExceptionFactory.createTimeoutException(ExceptionFactory.java:63)
	at io.lettuce.core.internal.Futures.awaitOrCancel(Futures.java:233)
	at io.lettuce.core.LettuceFutures.awaitOrCancel(LettuceFutures.java:59)
	at org.springframework.data.redis.connection.lettuce.LettuceConnection.await(LettuceConnection.java:1010)
	... 30 common frames omitted
2025-06-24 02:07:18 [lettuce-eventExecutorLoop-5-1] INFO  i.l.core.protocol.ConnectionWatchdog - Reconnecting, last destination was /118.195.138.5:6379
2025-06-24 02:07:18 [lettuce-nioEventLoop-7-11] INFO  i.l.c.protocol.ReconnectionHandler - Reconnected to 118.195.138.5/<unresolved>:6379
2025-06-24 02:07:27 [Hikari:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase - Hikari - Failed to validate connection com.p6spy.engine.wrapper.ConnectionWrapper@3206b9f8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-06-24 02:07:38 [Hikari:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase - Hikari - Failed to validate connection com.p6spy.engine.wrapper.ConnectionWrapper@215a3fb7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-06-24 02:07:54 [Hikari:housekeeper] WARN  com.zaxxer.hikari.pool.PoolBase - Hikari - Failed to validate connection com.p6spy.engine.wrapper.ConnectionWrapper@11297ea5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2025-06-24 02:14:59 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-24 01:59:59,975 to 2025-06-24 02:14:59,987
cache                                      |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
default-query-results-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:          |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:access_limited:_remote    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:          |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_local    |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:graphic:_remote   |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:token:captcha:jigsaw:_local     |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
