2025-06-21 00:00:00 [JetCacheDefaultExecutor] INFO  c.a.jetcache.support.StatInfoLogger - jetcache stat from 2025-06-20 23:45:00,018 to 2025-06-21 00:00:00,008
cache                                          |       qps|   rate|           get|           hit|          fail|        expire|avgLoadTime|maxLoadTime
-----------------------------------------------+----------+-------+--------------+--------------+--------------+--------------+-----------+-----------
data:identity:security:permission:             |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_local       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
data:identity:security:permission:_remote      |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:                  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_local            |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-query-results-region:_remote           |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:              |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_local        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
default-update-timestamps-region:_remote       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:       |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_local |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:compatible:_remote|      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:        |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_local  |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
goya:cache:security:metadata:indexable:_remote |      0.00|  0.00%|             0|             0|             0|             0|        0.0|          0
